Owned,Name,Cost,Category,Requirements,Image
FALSE,Cylindrical Room,3,Large Prefabs,,
FALSE,Square Room,3,Large Prefabs,Cylindrical Room,
FALSE,Straight Corridor,5,Large Prefabs,Cylindrical Room,
FALSE,Door,1,Large Prefabs,Cylindrical Room,
FALSE,Foundation,3,Large Prefabs,"Cylindrical Room, Square Room",
FALSE,L-Shaped Corridor,5,Large Prefabs,"Cylindrical Room, Straight Corridor",
FALSE,Glass Roofed Corridor,5,Large Prefabs,"Cylindrical Room, Straight Corridor",
FALSE,Holo-Door,8,Large Prefabs,"Cylindrical Room, Door",
FALSE,Access Ramp,1,Large Prefabs,"Cylindrical Room, Access Ramp",
FALSE,Small Paving,1,Large Prefabs,"Cylindrical Room, Square Room, Foundation",
FALSE,Cylindrical Room Frame,3,Large Prefabs,"Cylindrical Room, Square Room, Foundation",
FALSE,T-Shaped Corridor,5,Large Prefabs,"Cylindrical Room, Straight Corridor, L-Shaped Corridor",
FALSE,X-Shaped Corridor,5,Large Prefabs,"Cylindrical Room, Straight Corridor, L-Shaped Corridor",
FALSE,Large Window,1,Large Prefabs,"Cylindrical Room, Straight Corridor, Glass Corridor",
FALSE,Angled Window,1,Large Prefabs,"Cylindrical Room, Straight Corridor, Glass Corridor",
FALSE,Bio-Dome,10,Large Prefabs,"Cylindrical Room, Straight Corridor, Glass Corridor",
FALSE,Curved Corridor,3,Large Prefabs,"Cylindrical Room, Straight Corridor, Glass Corridor",
FALSE,Climb Ladder,1,Large Prefabs,"Cylindrical Room, Door, Access Ramp, Climb Ladder",
FALSE,Paving,1,Large Prefabs,"Cylindrical Room, Square Room, Foundation, Small Paving",
FALSE,Raised Small Paving,1,Large Prefabs,"Cylindrical Room, Square Room, Foundation, Small Paving",
FALSE,Large Glass Panel,1,Large Prefabs,"Cylindrical Room, Straight Corridor, Glass Corridor, Angled Window",
FALSE,Viewing Sphere,10,Large Prefabs,"Cylindrical Room, Straight Corridor, Glass Corridor, Bio-Dome",
FALSE,Cuboid Room,2,Small Prefabs,,
FALSE,Cuboid Room Foundation Strut,1,Small Prefabs,Cuboid Room,
FALSE,Curved Cuboid Wall,3,Small Prefabs,Cuboid Room,
FALSE,Glass Cuboid Room,5,Small Prefabs,Cuboid Room,
FALSE,Cuboid Room Frame,1,Small Prefabs,"Cuboid Room, Cuboid Room Foundation Strut",
FALSE,Cuboid Room Flooring,1,Small Prefabs,"Cuboid Room, Cuboid Room Foundation Strut",
FALSE,Cuboid Room Foundation Strut Quad,1,Small Prefabs,"Cuboid Room, Cuboid Room Foundation Strut",
FALSE,Interior Stairs,2,Small Prefabs,"Cuboid Room, Curved Cuboid Wall",
FALSE,Cuboid Inner Wall,1,Small Prefabs,"Cuboid Room, Curved Cuboid Wall",
FALSE,Cuboid Roof Cap,2,Small Prefabs,"Cuboid Room, Curved Cuboid Wall",
FALSE,Curved Cuboid Roof,3,Small Prefabs,"Cuboid Room, Glass Cuboid Room",
FALSE,Small Window,1,Small Prefabs,"Cuboid Room, Glass Cuboid Room",
FALSE,Circle Window,1,Small Prefabs,"Cuboid Room, Glass Cuboid Room",
FALSE,Infrastructure Ladder,1,Small Prefabs,"Cuboid Room, Curved Cuboid Wall, Interior Stairs",
FALSE,Cuboid Inner Door,1,Small Prefabs,"Cuboid Room, Curved Cuboid Wall, Cuboid Inner Wall",
FALSE,Save Beacon,1,Technology Modules,,
FALSE,Message Module,1,Technology Modules,Save Beacon,
FALSE,Health Station,5,Technology Modules,Save Beacon,
FALSE,Base Teleport Module,2,Technology Modules,Save Beacon,
FALSE,Light Box,1,Technology Modules,Save Beacon,
FALSE,Communications Station,1,Technology Modules,"Save Beacon, Message Module",
FALSE,Hazard Protection Unit,3,Technology Modules,"Save Beacon, Health Station",
FALSE,Oxygen Harvester,1,Technology Modules,"Save Beacon, Base Teleport Module",
FALSE,Appearance Modifier,10,Technology Modules,"Save Beacon, Base Teleport Module",
FALSE,Landing Pad,10,Technology Modules,"Save Beacon, Base Teleport Module",
